   113→    { name: 'Frank Kamau',     email: 'frank@afripay.ke',     businessIdx: 0, role: 'viewer' },
   114→  ]
   115→  for (const ud of userData) {
   116→    const user = await db.user.create({
   117→      data: {
   118→        email: ud.email,
   119→        name: ud.name,
   120→        role: ud.role,
   121→        businessId: businesses[ud.businessIdx].id,
   122→        isActive: true,
   123→        lastLoginAt: daysAgo(3),
   124→      },
   125→    })
   126→    users.push(user)
   127→  }
   128→  console.log('  ✓ ' + users.length + ' users')
   129→
   130→  // ─── 5. Wallets (2 per business) ─────────────────────────
   131→  const wallets: any[] = []
   132→  for (const biz of businesses) {
   133→    // Primary wallet in local currency
   134→    wallets.push(await db.wallet.create({
   135→      data: {
   136→        businessId: biz.id,
   137→        currency: biz._currency,
   138→        balance: rf(50000, 500000),
   139→        availableBalance: rf(40000, 400000),
   140→        pendingBalance: rf(1000, 50000),n        frozenBalance: rf(0, 5000),
   141→        isDefault: true,
   142→        status: 'active',
   143→        label: 'Primary ' + biz._currency + ' Wallet',
   144→      },
   145→    }))
   146→    // USD wallet
   147→    wallets.push(await db.wallet.create({
   148→      data: {
   149→        businessId: biz.id,
   150→        currency: 'USD',
   151→        balance: rf(1000, 50000),
   152→        availableBalance: rf(800, 40000),
   153→        pendingBalance: rf(100, 5000),
   154→        frozenBalance: rf(0, 1000),
   155→        isDefault: false,
   156→        status: 'active',
   157→        label: 'USD Wallet',
   158→      },
   159→    }))
   160→  }
   161→  console.log('  ✓ ' + wallets.length + ' wallets')
   162→
   163→  // ─── 6. Wallet Transactions (20+) ────────────────────────
   164→  for (let i = 0; i < 25; i++) {
   165→    const wallet = rand(wallets)
   166→    const type = rand(['credit','credit','credit','debit','debit'])
   167→    const amount = rf(100, 25000)
   168→    const balBefore = rf(1000, 100000)
   169→    const balAfter = type === 'credit' ? balBefore + amount : Math.max(0, balBefore - amount)
   170→    await db.walletTransaction.create({
   171→      data: {
   172→        walletId: wallet.id,
   173→        txRef: 'WTX-' + Date.now().toString(36) + '-' + ri(1000,9999),
   174→        type,
   175→        amount,
   176→        balanceBefore: balBefore,
   177→        balanceAfter: balAfter,
   178→        currency: wallet.currency,
   179→        description: type === 'credit' ? 'Payment received' : 'Payment sent',
   180→        referenceType: rand(['payment','escrow','deposit','withdrawal','transfer']),
   181→        status: 'completed',
   182→      },
   183→    })
   184→  }
   185→  console.log('  ✓ 25 wallet transactions')
   186→
   187→  // ─── 7. Deposits (5) ─────────────────────────────────────
   188→  for (let i = 0; i < 5; i++) {
   189→    const wallet = rand(wallets)
   190→    const statuses = ['completed','completed','completed','pending','failed']
